Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
    0.8730    0.8920
Gen:   4. 	 Fit: 0.943601 
 	 Agr 1: 	 0.5*((3*(X(:,52)))-((1*((X(:,107)).*(X(:,43))))-((1*(X(:,117)))+(1*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((4*(X(:,83)))+(1*(X(:,77))))
    0.9403    0.9436
    0.9286    0.9417
    0.8474    0.9338
    0.9276    0.9315
    0.8979    0.9298
    0.8983    0.9296
    0.8984    0.9293
    0.8858    0.9322
    0.8573    0.8906
    0.8224    0.8918
    0.9025    0.9309
    0.6195    0.6981
    0.8773    0.8922
    0.9034    0.9037
    0.9011    0.9081
    0.9005    0.9169
    0.7888    0.7900
    0.7057    0.7318
    0.7337    0.8551
    0.8122    0.8232
    0.7329    0.8110
    0.9198    0.9218
    0.7688    0.7688
    0.9149    0.9397
    0.6438    0.6769
    0.7767    0.8441
    0.8209    0.8700
    0.7996    0.8470
    0.9136    0.9276
    0.6722    0.7978
    0.7809    0.8707
    0.6540    0.7167
    0.6538    0.6613
    0.6225    0.7444
    0.6324    0.6735
    0.6944    0.7935
    0.8477    0.8760
    0.8799    0.8878
    0.3747    0.6774
    0.6257    0.6291
Gen:   5. 	 Fit: 0.943601 
 	 Agr 1: 	 0.5*((3*(X(:,52)))-((1*((X(:,107)).*(X(:,43))))-((1*(X(:,117)))+(1*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((4*(X(:,83)))+(1*(X(:,77))))
    0.9403    0.9436
    0.9286    0.9417
    0.9149    0.9397
    0.8474    0.9338
    0.8858    0.9335
    0.9276    0.9314
    0.9025    0.9309
    0.9305    0.9459
    0.7904    0.8158
    0.9354    0.9378
    0.8534    0.9536
    0.7832    0.8172
    0.8854    0.8996
    0.6309    0.7617
    0.8102    0.8802
    0.7833    0.8115
    0.6726    0.7851
    0.8252    0.8793
    0.7682    0.9245
    0.6656    0.6668
    0.6580    0.7837
    0.8193    0.9216
    0.6384    0.6695
    0.8728    0.9207
    0.6565    0.6941
    0.7832    0.8115
    0.9294    0.9369
    0.6297    0.6414
    0.8629    0.9223
    0.8001    0.9067
    0.6879    0.6890
    0.6455    0.7850
    0.8329    0.8338
    0.6982    0.7575
    0.8330    0.8988
    0.9101    0.9255
    0.7634    0.8151
    0.8684    0.8685
    0.6506    0.7203
    0.8719    0.8739
Gen:   6. 	 Fit: 0.953600 
 	 Agr 1: 	 0.5*((10*(X(:,52)))-((7*((X(:,107)).*(X(:,195))))-((1*(X(:,117)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((9*(X(:,83)))+(1*(X(:,110))))
    0.8534    0.9536
    0.9305    0.9459
    0.9403    0.9436
    0.9286    0.9417
    0.9149    0.9397
    0.9354    0.9378
    0.9294    0.9369
    0.8045    0.8906
    0.5157    0.6908
    0.9110    0.9205
    0.9223    0.9434
    0.7878    0.8840
    0.8068    0.9143
    0.9247    0.9392
    0.6566    0.6566
    0.8843    0.8843
    0.8876    0.9269
    0.8550    0.8642
    0.8888    0.8899
    0.6886    0.6889
    0.6866    0.8017
    0.7997    0.8657
    0.7955    0.8035
    0.8272    0.8871
    0.7940    0.9338
    0.5853    0.7331
    0.8706    0.9369
    0.8105    0.9159
    0.8339    0.8863
    0.8394    0.8396
    0.8185    0.9007
    0.8959    0.8964
    0.6585    0.7338
    0.9002    0.9393
    0.8489    0.8645
    0.8820    0.9007
    0.9212    0.9248
    0.8966    0.9226
    0.9025    0.9309
    0.9101    0.9255
Gen:   7. 	 Fit: 0.953600 
 	 Agr 1: 	 0.5*((10*(X(:,52)))-((7*((X(:,107)).*(X(:,195))))-((1*(X(:,117)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((9*(X(:,83)))+(1*(X(:,110))))
    0.8534    0.9536
    0.9305    0.9459
    0.9403    0.9436
    0.9223    0.9434
    0.9286    0.9417
    0.9149    0.9397
    0.9002    0.9393
    0.9188    0.9265
    0.9137    0.9353
    0.8776    0.8858
    0.9342    0.9382
    0.6651    0.6989
    0.6009    0.6645
    0.7629    0.8169
    0.5285    0.5287
    0.9181    0.9343
    0.8968    0.9084
    0.6951    0.7023
    0.6730    0.7435
    0.8628    0.8891
    0.8161    0.9193
    0.9285    0.9429
    0.8447    0.9303
    0.8820    0.8884
    0.8479    0.8498
    0.7825    0.9154
    0.6195    0.6699
    0.8736    0.9280
    0.8251    0.8540
    0.9047    0.9382
    0.8975    0.9001
    0.7302    0.7890
    0.8412    0.8482
    0.7659    0.7784
    0.6640    0.7412
    0.9282    0.9387
    0.8839    0.8911
    0.7810    0.9311
    0.9072    0.9264
    0.8712    0.9362
Gen:   8. 	 Fit: 0.953600 
 	 Agr 1: 	 0.5*((10*(X(:,52)))-((7*((X(:,107)).*(X(:,195))))-((1*(X(:,117)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((9*(X(:,83)))+(1*(X(:,110))))
    0.8534    0.9536
    0.9305    0.9459
    0.9403    0.9436
    0.9223    0.9434
    0.9285    0.9429
    0.9286    0.9417
    0.9149    0.9397
    0.9164    0.9312
    0.7231    0.7663
    0.8046    0.8279
    0.8904    0.9267
    0.7469    0.8177
    0.7584    0.8502
    0.9019    0.9232
    0.8929    0.9251
    0.9141    0.9231
    0.8562    0.9289
    0.7764    0.8816
    0.8713    0.9035
    0.9284    0.9430
    0.8776    0.8858
    0.8831    0.9231
    0.8157    0.8639
    0.8239    0.9231
    0.8909    0.9311
    0.9284    0.9429
    0.8532    0.8847
    0.8909    0.9098
    0.8820    0.8926
    0.8674    0.9442
    0.7041    0.7631
    0.8116    0.9280
    0.9224    0.9326
    0.8581    0.8606
    0.7206    0.7985
    0.6742    0.8145
    0.8303    0.8996
    0.9120    0.9166
    0.7992    0.9327
    0.7539    0.8712
Gen:   9. 	 Fit: 0.953600 
 	 Agr 1: 	 0.5*((10*(X(:,52)))-((7*((X(:,107)).*(X(:,195))))-((1*(X(:,117)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((9*(X(:,83)))+(1*(X(:,110))))
    0.8534    0.9536
    0.9305    0.9459
    0.8674    0.9442
    0.9403    0.9436
    0.9223    0.9434
    0.9284    0.9430
    0.9285    0.9429
    0.7727    0.8318
    0.9089    0.9341
    0.7962    0.8348
    0.8763    0.9072
    0.9253    0.9301
    0.8876    0.8903
    0.6246    0.6264
    0.9286    0.9422
    0.8556    0.8802
    0.9091    0.9198
    0.7543    0.8904
    0.8461    0.8908
    0.8410    0.8580
    0.6681    0.7257
    0.6518    0.7815
    0.9181    0.9376
    0.9223    0.9412
    0.8883    0.9146
    0.6372    0.6953
    0.8202    0.9238
    0.7976    0.8132
    0.7624    0.8341
    0.8929    0.9323
    0.8841    0.9299
    0.9188    0.9219
    0.8434    0.9347
    0.8444    0.8629
    0.6992    0.7840
    0.8504    0.8660
    0.8478    0.9146
    0.8738    0.9047
    0.9202    0.9271
    0.8635    0.8875
Gen:  10. 	 Fit: 0.953600 
 	 Agr 1: 	 0.5*((10*(X(:,52)))-((7*((X(:,107)).*(X(:,195))))-((1*(X(:,117)))+(9*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((9*(X(:,83)))+(1*(X(:,110))))
    0.8534    0.9536
    0.9305    0.9459
    0.8674    0.9442
    0.9403    0.9436
    0.9223    0.9434
    0.9284    0.9430
    0.9285    0.9429
    0.6892    0.7357
    0.8454    0.8879
    0.7551    0.8809
    0.6892    0.8114
    0.8980    0.9001
    0.6845    0.8002
    0.9284    0.9419
    0.9216    0.9228
    0.7990    0.8866
    0.8451    0.9070
    0.7963    0.8610
    0.6490    0.7415
    0.7244    0.8756
    0.8011    0.9543
    0.8522    0.9445
    0.6306    0.7726
    0.9214    0.9310
    0.9030    0.9134
    0.9116    0.9373
    0.9192    0.9198
    0.9243    0.9316
    0.9399    0.9436
    0.8817    0.8882
    0.6310    0.6321
    0.8912    0.8958
    0.7058    0.7804
    0.9180    0.9412
    0.9331    0.9385
    0.5809    0.6367
    0.6310    0.6322
    0.8930    0.8990
    0.6195    0.7102
    0.6432    0.7134
Gen:  11. 	 Fit: 0.954304 
 	 Agr 1: 	 0.5*((8*(X(:,79)))-((1*(X(:,117)))-((1*(X(:,114)))-(1*(X(:,106)))))) 
 	 Agr 2: 	 0.5*((1*((X(:,83)).*(X(:,153))))+(5*(X(:,151))))
    0.8011    0.9543
    0.8534    0.9536
    0.9305    0.9459
    0.8522    0.9445
    0.8674    0.9442
    0.9399    0.9436
    0.9403    0.9436
    0.8987    0.9295
    0.7976    0.8625
    0.8549    0.8599
    0.7101    0.7784
    0.8940    0.9109
    0.8470    0.9488
    0.8869    0.8926
    0.8302    0.8737
    0.8327    0.9341
    0.8589    0.9048
    0.7322    0.8495
    0.9075    0.9266
    0.6005    0.6794
    0.6612    0.6827
    0.8885    0.8930
    0.9060    0.9310
    0.8804    0.8977
    0.7624    0.8896
    0.9178    0.9428
    0.7720    0.7976
    0.7659    0.8019
    0.6705    0.7532
    0.9024    0.9345
    0.8819    0.8825
    0.8716    0.9411
    0.9026    0.9366
    0.6513    0.6990
    0.6910    0.7462
    0.7611    0.8203
    0.9328    0.9434
    0.8352    0.9194
    0.8656    0.9124
    0.8886    0.8945
Gen:  12. 	 Fit: 0.954304 
 	 Agr 1: 	 0.5*((8*(X(:,79)))-((1*(X(:,117)))-((1*(X(:,114)))-(1*(X(:,106)))))) 
 	 Agr 2: 	 0.5*((1*((X(:,83)).*(X(:,153))))+(5*(X(:,151))))
    0.8011    0.9543
    0.8534    0.9536
    0.8470    0.9488
    0.9305    0.9459
    0.8522    0.9445
    0.8674    0.9442
    0.9399    0.9436
    0.8317    0.8915
    0.7356    0.8439
    0.8802    0.8862
    0.8546    0.9222
    0.7316    0.8417
    0.6407    0.6948
    0.7849    0.8804
    0.6796    0.8010
    0.6442    0.7101
    0.9318    0.9405
    0.7822    0.8190
    0.8829    0.9393
    0.8196    0.8545
    0.8125    0.8851
    0.7271    0.8631
    0.7983    0.9361
    0.9051    0.9134
    0.6577    0.7842
    0.6218    0.6796
    0.7877    0.7884
    0.9195    0.9260
    0.9152    0.9219
    0.6917    0.9279
    0.9254    0.9324
    0.8782    0.8891
    0.9219    0.9400
    0.6568    0.7558
    0.8241    0.9151
    0.6195    0.6195
    0.8208    0.8697
    0.7901    0.8719
    0.6044    0.7098
    0.7942    0.8066
Gen:  13. 	 Fit: 0.954304 
 	 Agr 1: 	 0.5*((8*(X(:,79)))-((1*(X(:,117)))-((1*(X(:,114)))-(1*(X(:,106)))))) 
 	 Agr 2: 	 0.5*((1*((X(:,83)).*(X(:,153))))+(5*(X(:,151))))
    0.8011    0.9543
    0.8534    0.9536
    0.8470    0.9488
    0.9305    0.9459
    0.8522    0.9445
    0.8674    0.9442
    0.9399    0.9436
    0.9232    0.9310
    0.9259    0.9364
    0.8724    0.8857
    0.6496    0.7785
    0.8272    0.8882
    0.8928    0.9012
    0.8976    0.9168
    0.8328    0.8610
    0.9260    0.9313
    0.8038    0.9046
    0.8333    0.9435
    0.7338    0.7349
    0.8728    0.9273
    0.6970    0.9097
    0.7858    0.9349
    0.8748    0.8829
    0.8105    0.8137
    0.8873    0.9348
    0.6195    0.6867
    0.8014    0.9337
    0.6667    0.9345
    0.8976    0.9088
    0.8047    0.8886
    0.8503    0.9323
    0.8966    0.9238
    0.8136    0.9093
    0.8569    0.9098
    0.8909    0.9060
    0.7821    0.8713
    0.8981    0.9375
    0.8465    0.8977
    0.6904    0.8026
    0.7186    0.8011
Gen:  14. 	 Fit: 0.954304 
 	 Agr 1: 	 0.5*((8*(X(:,79)))-((1*(X(:,117)))-((1*(X(:,114)))-(1*(X(:,106)))))) 
 	 Agr 2: 	 0.5*((1*((X(:,83)).*(X(:,153))))+(5*(X(:,151))))
    0.8011    0.9543
    0.8534    0.9536
    0.8470    0.9488
    0.9305    0.9459
    0.8522    0.9445
    0.8674    0.9442
    0.9399    0.9436
    0.6317    0.6410
    0.7533    0.7563
    0.8059    0.9344
    0.8480    0.9201
    0.8748    0.9029
    0.9281    0.9387
    0.6689    0.7135
    0.9323    0.9331
    0.8235    0.9401
    0.8988    0.9215
    0.9280    0.9452
    0.9094    0.9164
    0.9016    0.9336
    0.6311    0.6339
    0.8966    0.9291
    0.9090    0.9337
    0.9328    0.9342
    0.7475    0.8503
    0.6961    0.7389
    0.8559    0.8847
    0.8596    0.9072
    0.7074    0.8959
    0.9438    0.9458
    0.7271    0.7671
    0.7857    0.8655
    0.9073    0.9151
    0.6905    0.7790
    0.6957    0.8167
    0.7092    0.7854
    0.9223    0.9316
    0.7660    0.8652
    0.8884    0.9261
    0.7626    0.8098
Gen:  15. 	 Fit: 0.954304 
 	 Agr 1: 	 0.5*((8*(X(:,79)))-((1*(X(:,117)))-((1*(X(:,114)))-(1*(X(:,106)))))) 
 	 Agr 2: 	 0.5*((1*((X(:,83)).*(X(:,153))))+(5*(X(:,151))))
    0.8011    0.9543
    0.8534    0.9536
    0.8470    0.9488
    0.9305    0.9459
    0.9438    0.9458
    0.9280    0.9452
    0.8522    0.9445
    0.6679    0.8243
    0.9104    0.9223
    0.7859    0.8036
    0.8583    0.9329
    0.8823    0.9251
    0.8625    0.9417
    0.8050    0.8405
    0.7531    0.8272
    0.8475    0.9210
    0.7834    0.7906
    0.6527    0.7125
    0.9106    0.9150
    0.8706    0.8897
    0.7988    0.8910
    0.9109    0.9455
    0.8651    0.8876
    0.8196    0.9018
    0.7828    0.7838
    0.8607    0.8720
    0.7340    0.8130
    0.8264    0.8978
    0.6414    0.9379
    0.8298    0.9148
    0.8358    0.9225
    0.9218    0.9471
    0.7609    0.8687
    0.6083    0.6467
    0.6842    0.7089
    0.8349    0.8913
    0.6302    0.6914
    0.9281    0.9409
    0.8912    0.8965
    0.8360    0.8988
Gen:  16. 	 Fit: 0.954304 
 	 Agr 1: 	 0.5*((8*(X(:,79)))-((1*(X(:,117)))-((1*(X(:,114)))-(1*(X(:,106)))))) 
 	 Agr 2: 	 0.5*((1*((X(:,83)).*(X(:,153))))+(5*(X(:,151))))
    0.8011    0.9543
    0.8534    0.9536
    0.8470    0.9488
    0.9218    0.9497
    0.9305    0.9459
    0.9438    0.9458
    0.9109    0.9455
    0.8203    0.9108
    0.7017    0.7026
    0.7673    0.8810
    0.7917    0.8496
    0.9142    0.9278
    0.7008    0.7801
    0.6763    0.7574
    0.6624    0.8006
    0.7542    0.8873
    0.8918    0.9019
    0.9262    0.9275
    0.8867    0.9079
    0.8874    0.9226
    0.7830    0.7899
    0.8059    0.9333
    0.8817    0.8824
    0.9223    0.9247
    0.6726    0.7584
    0.6667    0.9345
    0.8978    0.9266
    0.8264    0.8284
    0.6414    0.8080
    0.8606    0.8974
    0.8803    0.9326
    0.8487    0.9300
    0.7489    0.7489
    0.8152    0.8482
    0.8904    0.9236
    0.9314    0.9336
    0.3237    0.6421
    0.6916    0.7836
    0.8561    0.8749
    0.8583    0.9329
Gen:  17. 	 Fit: 0.954304 
 	 Agr 1: 	 0.5*((8*(X(:,79)))-((1*(X(:,117)))-((1*(X(:,114)))-(1*(X(:,106)))))) 
 	 Agr 2: 	 0.5*((1*((X(:,83)).*(X(:,153))))+(5*(X(:,151))))
    0.8011    0.9543
    0.8534    0.9536
    0.9218    0.9497
    0.8470    0.9488
    0.9305    0.9459
    0.9438    0.9458
    0.9109    0.9455
    0.8130    0.9111
    0.8569    0.9568
    0.9313    0.9337
    0.6738    0.7869
    0.7769    0.8052
    0.7916    0.8954
    0.9297    0.9336
    0.8459    0.8918
    0.7732    0.9309
    0.6629    0.7696
    0.6887    0.7396
    0.8508    0.9194
    0.6712    0.7093
    0.7568    0.8493
    0.8534    0.8899
    0.7920    0.8576
    0.7063    0.8755
    0.6195    0.6933
    0.6073    0.8584
    0.6731    0.6775
    0.6752    0.7502
    0.9363    0.9395
    0.9044    0.9290
    0.7863    0.7882
    0.8581    0.8881
    0.8567    0.9005
    0.9231    0.9439
    0.8849    0.9148
    0.9101    0.9101
    0.9205    0.9320
    0.8053    0.8699
    0.8752    0.9052
    0.9139    0.9141
Gen:  18. 	 Fit: 0.956750 
 	 Agr 1: 	 0.5*((3*(X(:,52)))-((1*(X(:,195)))-((1*(X(:,117)))+(1*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((6*(X(:,83)))+(1*(X(:,110))))
    0.8569    0.9568
    0.8011    0.9543
    0.8534    0.9536
    0.9218    0.9497
    0.8470    0.9488
    0.9305    0.9459
    0.9438    0.9458
    0.9193    0.9267
    0.8448    0.9014
    0.8407    0.9358
    0.8838    0.9187
    0.9001    0.9284
    0.9058    0.9070
    0.9091    0.9264
    0.7309    0.7309
    0.8357    0.9126
    0.9329    0.9393
    0.8822    0.8871
    0.8532    0.9092
    0.9266    0.9441
    0.8694    0.9194
    0.8462    0.9385
    0.8706    0.9363
    0.7047    0.8878
    0.7494    0.8342
    0.8887    0.9352
    0.6740    0.8402
    0.8765    0.8777
    0.6628    0.7267
    0.9105    0.9418
    0.8595    0.8638
    0.7355    0.8077
    0.8576    0.9184
    0.8076    0.8877
    0.6350    0.7172
    0.8549    0.8942
    0.6190    0.7065
    0.9314    0.9343
    0.8423    0.9166
    0.8569    0.9568
Gen:  19. 	 Fit: 0.956750 
 	 Agr 1: 	 0.5*((3*(X(:,52)))-((1*(X(:,195)))-((1*(X(:,117)))+(1*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((6*(X(:,83)))+(1*(X(:,110))))
    0.8569    0.9568
    0.8569    0.9568
    0.8011    0.9543
    0.8534    0.9536
    0.9218    0.9497
    0.8470    0.9488
    0.9305    0.9459
    0.9385    0.9461
    0.8445    0.9456
    0.8946    0.9247
    0.7863    0.7863
    0.9402    0.9408
    0.9023    0.9070
    0.6923    0.7768
    0.9235    0.9345
    0.8555    0.8990
    0.8431    0.9432
    0.8784    0.9288
    0.7700    0.7700
    0.8920    0.9030
    0.8346    0.9181
    0.8074    0.8730
    0.8527    0.9240
    0.7484    0.8914
    0.8637    0.9269
    0.9267    0.9450
    0.8681    0.8713
    0.8183    0.8510
    0.8762    0.9316
    0.8568    0.9073
    0.7640    0.7640
    0.8391    0.9136
    0.8186    0.9435
    0.5961    0.7096
    0.8044    0.8896
    0.8627    0.9305
    0.9260    0.9347
    0.8329    0.8527
    0.6195    0.8253
    0.7109    0.8898
Gen:  20. 	 Fit: 0.956750 
 	 Agr 1: 	 0.5*((3*(X(:,52)))-((1*(X(:,195)))-((1*(X(:,117)))+(1*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((6*(X(:,83)))+(1*(X(:,110))))
    0.8569    0.9568
    0.8569    0.9568
    0.8011    0.9543
    0.8534    0.9536
    0.9218    0.9497
    0.8470    0.9488
    0.9385    0.9461
    0.8185    0.9444
    0.9122    0.9348
    0.6045    0.7045
    0.7417    0.7435
    0.8857    0.9081
    0.5924    0.6964
    0.9395    0.9520
    0.7913    0.8573
    0.6772    0.7650
    0.8396    0.9111
    0.6747    0.7750
    0.9120    0.9310
    0.8989    0.9307
    0.6735    0.7833
    0.8513    0.9264
    0.9251    0.9475
    0.9037    0.9037
    0.6666    0.7314
    0.8406    0.8947
    0.8463    0.9539
    0.7650    0.9242
    0.9362    0.9397
    0.8532    0.9560
    0.8137    0.8492
    0.8253    0.9236
    0.8956    0.9113
    0.8683    0.8954
    0.8713    0.9243
    0.7169    0.8462
    0.8721    0.8871
    0.8514    0.8752
    0.9295    0.9400
    0.8667    0.9443
Gen:  21. 	 Fit: 0.956750 
 	 Agr 1: 	 0.5*((3*(X(:,52)))-((1*(X(:,195)))-((1*(X(:,117)))+(1*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((6*(X(:,83)))+(1*(X(:,110))))
    0.8569    0.9568
    0.8569    0.9568
    0.8532    0.9560
    0.8011    0.9543
    0.8463    0.9539
    0.8534    0.9536
    0.9395    0.9520
    0.8869    0.8870
    0.8049    0.9264
    0.6494    0.7882
    0.8165    0.9007
    0.9001    0.9345
    0.6426    0.7426
    0.9202    0.9436
    0.6822    0.7776
    0.7175    0.8486
    0.7704    0.8208
    0.8537    0.8921
    0.9056    0.9320
    0.8318    0.8878
    0.7775    0.9349
    0.9223    0.9337
    0.6966    0.8214
    0.8424    0.8914
    0.8428    0.9361
    0.6094    0.6786
    0.7973    0.8933
    0.6512    0.7711
    0.7209    0.8216
    0.9280    0.9373
    0.7881    0.8946
    0.7890    0.8031
    0.8943    0.8967
    0.8571    0.9508
    0.6973    0.7908
    0.8324    0.9197
    0.8222    0.8516
    0.8075    0.8803
    0.8025    0.9392
    0.9328    0.9493
Gen:  22. 	 Fit: 0.956750 
 	 Agr 1: 	 0.5*((3*(X(:,52)))-((1*(X(:,195)))-((1*(X(:,117)))+(1*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((6*(X(:,83)))+(1*(X(:,110))))
    0.8569    0.9568
    0.8569    0.9568
    0.8532    0.9567
    0.8011    0.9544
    0.8463    0.9539
    0.8534    0.9536
    0.9395    0.9520
    0.7678    0.8315
    0.8080    0.8625
    0.6521    0.9330
    0.8031    0.8930
    0.8743    0.8998
    0.7548    0.8448
    0.7854    0.8170
    0.8613    0.9322
    0.7345    0.9066
    0.7830    0.7974
    0.8340    0.9371
    0.9173    0.9325
    0.8812    0.9138
    0.8367    0.9069
    0.8406    0.9343
    0.9005    0.9467
    0.7923    0.9521
    0.7923    0.9588
    0.6880    0.8592
